Compound	RT	Response
Tris(trimethylsilyl)borate	4.27	24992969633
"Pyridine, 3-trimethylsiloxy-"	4.85	1985822012
"Acetamide, 2,2,2-trifluoro-N-methyl-N-(trimethylsilyl)-"	5.11	3268923470
"Hexanoic acid, trimethylsilyl ester"	5.23	988995977
EIQTMS_N12C_LJALD_1099.5_2236BG34_L-Alanine (2TMS)	5.65	4604700813
Tris(trimethylsilyl)hydroxylamine	5.82	11026896484
EIQTMS_N12C_NID1_1139.3_1267BK12_[NA]	6.12	9511276755
"Pentasiloxane, dodecamethyl-"	6.56	2490322324
EITTMS_N12C_ATHR_1436.4_1135EC44_	7.06	2186395497
EIQTMS_N12C_SD1_1256.5_3035BB03_Urea (2TMS)	7.42	13274778795
"Carbamic acid,(trimethylsilyl)[(trimethylsilyl)oxy] trimethylsilyl ester"	7.57	3191649690
"Octanoic acid, trimethylsilyl ester"	7.79	1273661264
EIQTMS_N12C_LJARL_1284.6_2236BN14_Glycerol (3TMS)	8.08	23207444494
EIQTMS_N12C_LJALM_1304.1_2236BN40_L-Proline (2TMS)	8.45	3658478911
EIQTMS_N12C_ATHL_1310.2_3161BN21_Glycine (3TMS)	8.63	1847384547
"Cyclohexasiloxane, dodecamethyl-"	8.75	382940755
EITTMS_N12C_ATHR_1358.9_1135EC06_	9.1	1258009833
"5-Keto-2,2-dimethylheptanoic acid, ethyl(ester)"	9.42	7567812992
EIQTMS_N12C_ATHL_1367.4_3161BN33_L-Serine (3TMS)	9.59	2105800860
EIQTMS_N12C_LJAF_1394.7_2236BN50_L-Threonine (3TMS)	10.1	971151554
EIQTMS_N12C_LJAF_1431.9_2236BN50_beta-Alanine (3TMS)	10.79	235037678
"Glycine, N-[_-[(tert-butyldimethylsilyl)oxy]benzylidene]-, tert-butyldimethylsilyl ester"	11.46	617463778
EIQTMS_N12C_ATHL_1491.4_3161BN27_Malic acid (3TMS)	12.07	2178153761
"3,6,9,12-Tetraoxa-2,13-disilatetradecane, 2,2,13,13-tetramethyl-"	12.25	289225230
(Trimethylsilyl)methyl octanoate	12.39	3230230779
EIQTMS_N12C_LJARP_1527.6_2236BN20_Pyroglutamic acid (2TMS)	12.66	8081437825
EIQTMS_N12C_SD1_1567.6_3196BU28_Threonic acid (4TMS)	13.71	2042073985
EIQTMS_N12C_ATHL_1630.5_3161BN27_L-Glutamic acid (3TMS)	14.74	6833663428
